### seti
```

```

### dev
```

```

### cod
```
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          

```

### md
```
󰀥 󰀚 󰎗 󰪍 󰀬 󰀫 󰀦 󱂛 󰀻 󰛄
󰁥 󰝨 󰁦 󰵈 󱆃 󰶯 󰂡 󰭡 󰂨 󰂵 󰧐
󰃤 󰃨 󰗝 󱋧 󰜺 󰭯 󱓀 󰧔 󰄬 󰄺 󰘚
󱊹 󰥔 󰅖 󰅟 󰒓 󰣖 󰙀 󰸣 󱃘 󱨸 󱥌
󱘖 󰨾 󰆕 󰪍 󰙴 󰆞 󰆣 󰆦 󰝬 󱥎 󰆼
󱂡 󰆴 󰇂 󰇆 󰱣 󰮊 󰇐 󰗮 󱡷 󰇔 󰚄
󰇖 󰇛 󰇞 󰇭 󰺠 󱃠 󰇼 󰇾 󰱺 󰈅 󰥣
󰈈 󱞚 󰈰 󰈲 󰈔 󰖾 󰈻 󰵲 󰂓 󰉋 󰊍
󰵵 󰊓 󰊕 󰊖 󰟋 󰊠 󰊢 󰊪 󰵼 󱁉 󰋁
󱈘 󰣪 󱄾 󰋖 󱊧 󰋘 󰫉 󰋚 󰛢 󰿶 󰻾
󱍒 󰋩 󰋺 󱡌 󰛤 󰋼 󱋨 󰩟 󰌆 󰌌 󰌕
󱖢 󰠭 󰌗 󰼃 󰽗 󰌧 󰌨 󰷗 󱅽 󰿃 󰡾
󰌵 󰌷 󰝲 󰌾 󰟗 󰍃 󰽚 󰍄 󰍅 󱡃 󰍇
󰍉 󰍓 󰘨 󰦇 󰍛 󰍜 󰽜 󰽝 󰍴 󱇽 󰮬
󱢓 󰎂 󰷟 󰎎 󰎐 󰼋 󰛳 󰎚 󰟢 󰎠 󰛸
󰏃 󰏃 󱥐 󰏉 󰥳 󰗌 󰀘 󰏏 󰏓 󰏘 󰮴
󰏢 󰜁 󱙧 󰏪 󰏫 󰏰 󱟅 󰏿 󰐂 󰟥 󰐕
󰐝 󰐟 󰐡 󰐣 󰐥 󰜆 󰿘 󰐰 󰐱 󱥒 󰐲
󰳀 󰑇 󰑊 󰹞 󰑎 󰑐 󰑑 󱖈 󰑓 󰑖 󰑙
󰑙 󰭄 󰩨 󰜉 󰦛 󰑟 󰜋 󰑠 󰑡 󱇢 󰑫
󱑵 󰑯 󱥘 󰒃 󰑺 󰻋 󰒅 󰒉 󰒊 󰠱 󰒖
󰒘 󱕅 󱓹 󰒝 󱍿 󰒠 󰷻 󰒲 󰜗 󰚍 󰒺
󰓆 󰝤 󰓍 󰓎 󱍤 󰓛 󱇖 󰜡 󰓦 󰓸 󰓾
󰦨 󰔌 󰜥 󱢖 󰦮 󰩸 󰤕 󰗊 󱊔 󰔶 󰯙
󰕌 󰚰 󰕒 󱁦 󰟼 󰫧 󱎶 󰖂 󰟾 󰸉 󰼮
󱑽 󰞍 󰖟 󰘯 󰗀 󰇉 󱌨 󱌩 󱌪 󱌫 󰀃
󰵃 󰀧 󰀨 󰚽 󱒻 󰀩 󰝧 󰀪 󱒺 󱒼 󱇎
󰚾 󰫮 󰫯 󰫰 󰫱 󰫲 󰫳 󰫴 󰫵 󱂈 󰫷
